Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 16 (listaids -> ID seen_declara_variables esarr masids .)


state 113

    (17) esarr -> L_BRACKET INT . R_BRACKET

    R_BRACKET       shift and go to state 155


state 114

    (29) listaestatutos -> estatuto . listaestatutos
    (29) listaestatutos -> . estatuto listaestatutos
    (30) listaestatutos -> . e
    (34) estatuto -> . asignacion SEMICOLON
    (35) estatuto -> . if
    (36) estatuto -> . escritura
    (37) estatuto -> . scan
    (38) estatuto -> . ciclo
    (39) estatuto -> . llamafunc
    (40) estatuto -> . RETURN exp seen_return SEMICOLON
    (2) e -> .
    (42) asignacion -> . ID opesarr EQUALS seen_equals castono equals_pendiente
    (103) if -> . IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo
    (91) escritura -> . PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print
    (92) scan -> . SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan
    (94) ciclo -> . while
    (95) ciclo -> . dowhile
    (96) ciclo -> . for
    (41) llamafunc -> . ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON
    (97) while -> . WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo
    (98) dowhile -> . DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON
    (99) for -> . FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo

    RETURN          shift and go to state 35
    R_BRACE         reduce using rule 2 (e -> .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    PRINT           shift and go to state 39
    SCAN            shift and go to state 48
    WHILE           shift and go to state 38
    DO              shift and go to state 34
    FOR             shift and go to state 49

    scan                           shift and go to state 36
    if                             shift and go to state 40
    ciclo                          shift and go to state 42
    for                            shift and go to state 46
    llamafunc                      shift and go to state 43
    estatuto                       shift and go to state 114
    dowhile                        shift and go to state 47
    e                              shift and go to state 115
    asignacion                     shift and go to state 53
    while                          shift and go to state 45
    listaestatutos                 shift and go to state 156
    escritura                      shift and go to state 54

state 115

    (30) listaestatutos -> e .

    R_BRACE         reduce using rule 30 (listaestatutos -> e .)


state 116

    (27) bloque -> L_BRACE listaestatutos . R_BRACE

    R_BRACE         shift and go to state 157


state 117

    (98) dowhile -> DO while_paso1_codigo bloque WHILE . L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON

    L_PARENTHESIS   shift and go to state 158


state 118

    (74) exp -> exp_and if_paso3_cuadruplo listaor .

    R_BRACKET       reduce using rule 74 (exp -> exp_and if_paso3_cuadruplo listaor .)
    SEMICOLON       reduce using rule 74 (exp -> exp_and if_paso3_cuadruplo listaor .)
    R_PARENTHESIS   reduce using rule 74 (exp -> exp_and if_paso3_cuadruplo listaor .)
    COMA            reduce using rule 74 (exp -> exp_and if_paso3_cuadruplo listaor .)


state 119

    (75) listaor -> OR . if_paso1_cuadruplo exp
    (136) if_paso1_cuadruplo -> .

    NOT             reduce using rule 136 (if_paso1_cuadruplo -> .)
    ID              reduce using rule 136 (if_paso1_cuadruplo -> .)
    INT             reduce using rule 136 (if_paso1_cuadruplo -> .)
    FLT             reduce using rule 136 (if_paso1_cuadruplo -> .)
    TRUE            reduce using rule 136 (if_paso1_cuadruplo -> .)
    FALSE           reduce using rule 136 (if_paso1_cuadruplo -> .)
    CHR             reduce using rule 136 (if_paso1_cuadruplo -> .)
    STRNG           reduce using rule 136 (if_paso1_cuadruplo -> .)
    L_PARENTHESIS   reduce using rule 136 (if_paso1_cuadruplo -> .)

    if_paso1_cuadruplo             shift and go to state 159

state 120

    (76) listaor -> e .

    SEMICOLON       reduce using rule 76 (listaor -> e .)
    R_PARENTHESIS   reduce using rule 76 (listaor -> e .)
    R_BRACKET       reduce using rule 76 (listaor -> e .)
    COMA            reduce using rule 76 (listaor -> e .)


state 121

    (49) factor -> FLT paso1_float_cuadruplo .

    MULTIPLY        reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    DIVIDE          reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    PLUS            reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    MINUS           reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    L_THAN          reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    G_THAN          reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    EQUALS_C        reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    DIFFERENT       reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    LE_THAN         reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    GE_THAN         reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    AND             reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    OR              reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    SEMICOLON       reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    R_PARENTHESIS   reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    R_BRACKET       reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    COMA            reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)


state 122

    (50) factor -> TRUE paso1_bool_cuadruplo .

    MULTIPLY        reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    DIVIDE          reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    PLUS            reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    MINUS           reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    L_THAN          reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    G_THAN          reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    EQUALS_C        reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    DIFFERENT       reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    LE_THAN         reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    GE_THAN         reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    AND             reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    OR              reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    SEMICOLON       reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    R_PARENTHESIS   reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    R_BRACKET       reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    COMA            reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)


state 123

    (77) exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo . if_paso4_cuadruplo listand
    (139) if_paso4_cuadruplo -> .

    AND             reduce using rule 139 (if_paso4_cuadruplo -> .)
    OR              reduce using rule 139 (if_paso4_cuadruplo -> .)
    SEMICOLON       reduce using rule 139 (if_paso4_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 139 (if_paso4_cuadruplo -> .)
    R_BRACKET       reduce using rule 139 (if_paso4_cuadruplo -> .)
    COMA            reduce using rule 139 (if_paso4_cuadruplo -> .)

    if_paso4_cuadruplo             shift and go to state 160

state 124

    (86) bexpop -> G_THAN .

    ID              reduce using rule 86 (bexpop -> G_THAN .)
    INT             reduce using rule 86 (bexpop -> G_THAN .)
    FLT             reduce using rule 86 (bexpop -> G_THAN .)
    TRUE            reduce using rule 86 (bexpop -> G_THAN .)
    FALSE           reduce using rule 86 (bexpop -> G_THAN .)
    CHR             reduce using rule 86 (bexpop -> G_THAN .)
    STRNG           reduce using rule 86 (bexpop -> G_THAN .)
    L_PARENTHESIS   reduce using rule 86 (bexpop -> G_THAN .)


state 125

    (88) bexpop -> DIFFERENT .

    ID              reduce using rule 88 (bexpop -> DIFFERENT .)
    INT             reduce using rule 88 (bexpop -> DIFFERENT .)
    FLT             reduce using rule 88 (bexpop -> DIFFERENT .)
    TRUE            reduce using rule 88 (bexpop -> DIFFERENT .)
    FALSE           reduce using rule 88 (bexpop -> DIFFERENT .)
    CHR             reduce using rule 88 (bexpop -> DIFFERENT .)
    STRNG           reduce using rule 88 (bexpop -> DIFFERENT .)
    L_PARENTHESIS   reduce using rule 88 (bexpop -> DIFFERENT .)


state 126

    (81) esComp -> bexpop . if_paso6_cuadruplo aritmetica if_paso7_cuadruplo
    (141) if_paso6_cuadruplo -> .

    ID              reduce using rule 141 (if_paso6_cuadruplo -> .)
    INT             reduce using rule 141 (if_paso6_cuadruplo -> .)
    FLT             reduce using rule 141 (if_paso6_cuadruplo -> .)
    TRUE            reduce using rule 141 (if_paso6_cuadruplo -> .)
    FALSE           reduce using rule 141 (if_paso6_cuadruplo -> .)
    CHR             reduce using rule 141 (if_paso6_cuadruplo -> .)
    STRNG           reduce using rule 141 (if_paso6_cuadruplo -> .)
    L_PARENTHESIS   reduce using rule 141 (if_paso6_cuadruplo -> .)

    if_paso6_cuadruplo             shift and go to state 161

state 127

    (90) bexpop -> GE_THAN .

    ID              reduce using rule 90 (bexpop -> GE_THAN .)
    INT             reduce using rule 90 (bexpop -> GE_THAN .)
    FLT             reduce using rule 90 (bexpop -> GE_THAN .)
    TRUE            reduce using rule 90 (bexpop -> GE_THAN .)
    FALSE           reduce using rule 90 (bexpop -> GE_THAN .)
    CHR             reduce using rule 90 (bexpop -> GE_THAN .)
    STRNG           reduce using rule 90 (bexpop -> GE_THAN .)
    L_PARENTHESIS   reduce using rule 90 (bexpop -> GE_THAN .)


state 128

    (89) bexpop -> LE_THAN .

    ID              reduce using rule 89 (bexpop -> LE_THAN .)
    INT             reduce using rule 89 (bexpop -> LE_THAN .)
    FLT             reduce using rule 89 (bexpop -> LE_THAN .)
    TRUE            reduce using rule 89 (bexpop -> LE_THAN .)
    FALSE           reduce using rule 89 (bexpop -> LE_THAN .)
    CHR             reduce using rule 89 (bexpop -> LE_THAN .)
    STRNG           reduce using rule 89 (bexpop -> LE_THAN .)
    L_PARENTHESIS   reduce using rule 89 (bexpop -> LE_THAN .)


state 129

    (87) bexpop -> EQUALS_C .

    ID              reduce using rule 87 (bexpop -> EQUALS_C .)
    INT             reduce using rule 87 (bexpop -> EQUALS_C .)
    FLT             reduce using rule 87 (bexpop -> EQUALS_C .)
    TRUE            reduce using rule 87 (bexpop -> EQUALS_C .)
    FALSE           reduce using rule 87 (bexpop -> EQUALS_C .)
    CHR             reduce using rule 87 (bexpop -> EQUALS_C .)
    STRNG           reduce using rule 87 (bexpop -> EQUALS_C .)
    L_PARENTHESIS   reduce using rule 87 (bexpop -> EQUALS_C .)


state 130

    (85) bexpop -> L_THAN .

    ID              reduce using rule 85 (bexpop -> L_THAN .)
    INT             reduce using rule 85 (bexpop -> L_THAN .)
    FLT             reduce using rule 85 (bexpop -> L_THAN .)
    TRUE            reduce using rule 85 (bexpop -> L_THAN .)
    FALSE           reduce using rule 85 (bexpop -> L_THAN .)
    CHR             reduce using rule 85 (bexpop -> L_THAN .)
    STRNG           reduce using rule 85 (bexpop -> L_THAN .)
    L_PARENTHESIS   reduce using rule 85 (bexpop -> L_THAN .)


state 131

    (82) esComp -> e .

    AND             reduce using rule 82 (esComp -> e .)
    OR              reduce using rule 82 (esComp -> e .)
    SEMICOLON       reduce using rule 82 (esComp -> e .)
    R_PARENTHESIS   reduce using rule 82 (esComp -> e .)
    R_BRACKET       reduce using rule 82 (esComp -> e .)
    COMA            reduce using rule 82 (esComp -> e .)


state 132

    (80) exp_bcomp -> aritmetica esComp .

    AND             reduce using rule 80 (exp_bcomp -> aritmetica esComp .)
    OR              reduce using rule 80 (exp_bcomp -> aritmetica esComp .)
    SEMICOLON       reduce using rule 80 (exp_bcomp -> aritmetica esComp .)
    R_PARENTHESIS   reduce using rule 80 (exp_bcomp -> aritmetica esComp .)
    R_BRACKET       reduce using rule 80 (exp_bcomp -> aritmetica esComp .)
    COMA            reduce using rule 80 (exp_bcomp -> aritmetica esComp .)


state 133

    (46) term -> factor paso4_cuadruplo . opterm
    (62) opterm -> . MULTIPLY paso2y3_cuadruplos term
    (63) opterm -> . DIVIDE paso2y3_cuadruplos term
    (64) opterm -> . e
    (2) e -> .

    MULTIPLY        shift and go to state 165
    DIVIDE          shift and go to state 163
    PLUS            reduce using rule 2 (e -> .)
    MINUS           reduce using rule 2 (e -> .)
    L_THAN          reduce using rule 2 (e -> .)
    G_THAN          reduce using rule 2 (e -> .)
    EQUALS_C        reduce using rule 2 (e -> .)
    DIFFERENT       reduce using rule 2 (e -> .)
    LE_THAN         reduce using rule 2 (e -> .)
    GE_THAN         reduce using rule 2 (e -> .)
    AND             reduce using rule 2 (e -> .)
    OR              reduce using rule 2 (e -> .)
    SEMICOLON       reduce using rule 2 (e -> .)
    R_PARENTHESIS   reduce using rule 2 (e -> .)
    R_BRACKET       reduce using rule 2 (e -> .)
    COMA            reduce using rule 2 (e -> .)

    e                              shift and go to state 162
    opterm                         shift and go to state 164

state 134

    (54) factor -> L_PARENTHESIS paso6_cuadruplo . exp R_PARENTHESIS paso7_cuadruplo
    (74) exp -> . exp_and if_paso3_cuadruplo listaor
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    opcnegar                       shift and go to state 60
    exp_and                        shift and go to state 59
    exp                            shift and go to state 166
    e                              shift and go to state 63

state 135

    (53) factor -> STRNG paso1_string_cuadruplo .

    MULTIPLY        reduce using rule 53 (factor -> STRNG paso1_string_cuadruplo .)
    DIVIDE          reduce using rule 53 (factor -> STRNG paso1_string_cuadruplo .)
    PLUS            reduce using rule 53 (factor -> STRNG paso1_string_cuadruplo .)
    MINUS           reduce using rule 53 (factor -> STRNG paso1_string_cuadruplo .)
